Log file open, 12/14/22 16:00:19
[2022.12.14-14.26.32:344][563]LogBlueprintEditor: Perf: 0.6 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2022.12.14-14.26.33:279][563]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.14-14.26.34:357][563]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049656s
[2022.12.14-14.26.34:689][563]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001471s (0.382129s overbudget)
[2022.12.14-14.26.34:725][563]LogSlate: Took 0.004235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-14.26.44:217][863]LogSlate: Window 'ThirdPersonCharacter' being destroyed
[2022.12.14-14.26.55:348][134]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-14.26.55:362][134]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.14-14.26.55:362][134]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.14-14.26.55:482][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-14.26.57:868][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-14.26.57:874][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.26.57:930][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-14.26.57:940][401]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007855 seconds
[2022.12.14-14.26.57:966][401]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-14.26.58:044][401]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.26.58:045][401]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel5566109545A113F5D9C6C3B6E272CE2B.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.26.58:057][401]LogFileHelpers: Saving map 'MainLevel' took 0.154
[2022.12.14-14.26.58:064][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms
[2022.12.14-14.26.58:071][401]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-14.26.58:072][401]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.27.09:141][857]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.27.19:002][379]Cmd: DELETE
[2022.12.14-14.27.19:003][379]Cmd: ACTOR DELETE
[2022.12.14-14.27.19:024][379]LogEditorActor: Deleted Actor: PlayerStart
[2022.12.14-14.27.19:052][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.14-14.27.19:055][379]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2022.12.14-14.27.33:260][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-14.27.33:263][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.27.33:315][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.14-14.27.33:415][607]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.27.33:416][607]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel1927FAA74FA69315B59A6FBA09830FDE.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.27.33:455][607]LogFileHelpers: Saving map 'MainLevel' took 0.167
[2022.12.14-14.27.33:464][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 391 ms)
[2022.12.14-14.27.33:472][607]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-14.27.33:472][607]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.27.48:323][275]LogViewport: Scene viewport resized to 1086x691, mode Windowed.
[2022.12.14-14.28.13:266][231]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-14.28.13:269][231]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.14-14.28.13:269][231]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.14-14.28.13:361][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.14-14.28.14:643][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.14-14.28.14:649][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.28.14:705][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.14-14.28.14:771][376]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.28.14:772][376]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelA2D299414998BB32B3FE089D38523ACE.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.28.14:823][376]LogFileHelpers: Saving map 'MainLevel' took 0.145
[2022.12.14-14.28.14:879][376]LogSavePackage: Moving output files for package: /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter
[2022.12.14-14.28.14:880][376]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/ThirdPersonCharacter753B599342F6C2BE0FAB5D8F00DFC64A.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/SCK_Casual01/Blueprints/ThirdPersonCharacter.uasset'
[2022.12.14-14.28.14:884][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 625 ms)
[2022.12.14-14.28.14:892][376]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-14.28.14:892][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-14.28.14:892][376]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.28.30:307][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-14.28.30:316][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-14.28.30:319][168]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 6:28:30 PM)
[2022.12.14-14.28.30:324][168]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-14.28.30:325][168]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-14.28.30:326][168]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-14.28.30:351][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025063s)
[2022.12.14-14.28.30:352][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.025101s)
[2022.12.14-14.28.30:352][168]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.28.30:353][168]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-14.28.30:353][168]LogPlayLevel: PIE: World Init took: (0.001368s)
[2022.12.14-14.28.30:382][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-14.28.30:384][168]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.28.30:384][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-14.28.30:384][168]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.28.30:385][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.28.30:385][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.28.30:385][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.28.30:386][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.28.30:403][168]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-14.28.30:404][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.28.30:404][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.28.30:404][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.28.30:404][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-14.28.30:405][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-14.28.30:406][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-14.28.30:406][168]LogInit: FAudioDevice initialized.
[2022.12.14-14.28.30:406][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-14.28.30:406][168]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.14-14.28.30:411][168]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-14.28.30:422][168]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-16.28.30
[2022.12.14-14.28.31:943][168]LogWorld: Bringing up level for play took: 1.532652
[2022.12.14-14.28.31:946][168]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.14-14.28.31:965][168]PIE: Server logged in
[2022.12.14-14.28.31:966][168]PIE: Play in editor total start time 1.654 seconds.
[2022.12.14-14.28.38:702][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.28.38:702][857]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-14.28.38:703][857]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.28.38:706][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.28.38:711][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.28.38:717][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.28.38:748][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.28.38:753][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-14.28.38:755][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-14.28.38:759][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.28.38:789][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.14-14.28.38:816][858]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.14-14.29.35:952][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.29.36:269][253]LogSavePackage: Moving output files for package: /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter
[2022.12.14-14.29.36:269][253]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/ThirdPersonCharacterD00398444567CD8C826C7F9B0274CC7D.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/SCK_Casual01/Blueprints/ThirdPersonCharacter.uasset'
[2022.12.14-14.29.36:272][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 945 ms)
[2022.12.14-14.29.36:282][253]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-14.29.36:282][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-14.29.36:803][306]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-14.29.36:806][306]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.14-14.29.36:806][306]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.14-14.29.36:908][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.14-14.29.38:164][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.14-14.29.38:169][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.29.38:221][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.14-14.29.38:310][448]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.29.38:310][448]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel0B1ADB8E4DFC198C69D470B7B1A8B4D9.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.29.38:318][448]LogFileHelpers: Saving map 'MainLevel' took 0.129
[2022.12.14-14.29.38:322][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.09 sec)
[2022.12.14-14.29.38:331][448]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-14.29.38:331][448]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.29.59:082][840]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.30.01:104][945]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-14.30.14:804][643]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-14.30.14:804][643]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-14.30.14:805][643]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-14.30.14:805][643]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-14.30.36:671][643]LogSlate: Window 'Select Path' being destroyed
[2022.12.14-14.30.38:356][643]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.12.14-14.30.38:428][643]LogActorComponent: UnregisterComponent: (/Game/Game/Blueprints/BP_ThirdPersonCharacter.Default__BP_ThirdPersonCharacter_C:CollisionCylinder) Not registered. Aborting.
[2022.12.14-14.30.38:428][643]LogActorComponent: UnregisterComponent: (/Game/Game/Blueprints/BP_ThirdPersonCharacter.Default__BP_ThirdPersonCharacter_C:CharMoveComp) Not registered. Aborting.
[2022.12.14-14.30.38:429][643]LogActorComponent: UnregisterComponent: (/Game/Game/Blueprints/BP_ThirdPersonCharacter.Default__BP_ThirdPersonCharacter_C:CharacterMesh0) Not registered. Aborting.
[2022.12.14-14.30.38:470][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.14-14.30.38:514][643]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.30.38:515][643]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.30.38:975][643]LogViewport: Scene viewport resized to 1086x875, mode Windowed.
[2022.12.14-14.30.41:579][932]LogViewport: Scene viewport resized to 1086x693, mode Windowed.
[2022.12.14-14.30.42:145][997]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.30.42:145][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.30.42:227][998]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.30.51:009][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.30.51:071][537]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-14.30.51:071][537]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter24F2EF9148AC73D866ED08A95D2FD22A.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-14.30.51:075][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.16 sec)
[2022.12.14-14.30.51:083][537]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.14-14.30.51:083][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.31.04:388][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.14-14.31.04:392][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.31.04:470][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-14.31.04:576][878]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.31.04:576][878]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel713F3F92440E896EB43B2EB2664F7888.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.31.04:584][878]LogFileHelpers: Saving map 'MainLevel' took 0.175
[2022.12.14-14.31.04:610][878]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-14.31.04:610][878]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter2D96EEA14A34AC5D0D4EBF801F6EFBA7.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-14.31.04:614][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 1.38 sec)
[2022.12.14-14.31.04:622][878]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-14.31.04:622][878]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.31.04:622][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.31.07:383][193]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-14.31.07:493][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.14-14.31.08:886][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.14-14.31.08:893][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.31.08:937][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.14-14.31.09:061][349]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.31.09:061][349]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel77B4066940F276EB3A3769850359D503.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.31.09:070][349]LogFileHelpers: Saving map 'MainLevel' took 0.161
[2022.12.14-14.31.09:074][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.56 sec)
[2022.12.14-14.31.09:083][349]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-14.31.09:083][349]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.31.14:621][ 10]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.31.42:658][921]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-14.31.42:658][921]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.34.15:450][998]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-14.34.15:567][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.14-14.34.22:626][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-14.34.22:632][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.34.22:693][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-14.34.22:757][828]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.34.22:758][828]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel5EC1C8354687C893C32C3A8777A0EA9E.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.34.22:767][828]LogFileHelpers: Saving map 'MainLevel' took 0.106
[2022.12.14-14.34.22:845][828]LogSavePackage: Moving output files for package: /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter
[2022.12.14-14.34.22:846][828]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/ThirdPersonCharacter0CD2DCDB40E4F86D01CA92B8AB8DCA24.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/SCK_Casual01/Blueprints/ThirdPersonCharacter.uasset'
[2022.12.14-14.34.22:850][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 1.78 sec)
[2022.12.14-14.34.22:858][828]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-14.34.22:858][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-14.34.22:858][828]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.34.42:359][447]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.34.43:721][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-14.34.43:726][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-14.34.43:726][511]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 6:34:43 PM)
[2022.12.14-14.34.43:750][511]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-14.34.43:773][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023307s)
[2022.12.14-14.34.43:773][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023341s)
[2022.12.14-14.34.43:773][511]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.34.43:774][511]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-14.34.43:774][511]LogPlayLevel: PIE: World Init took: (0.000609s)
[2022.12.14-14.34.43:806][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.14-14.34.43:809][511]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-14.34.43:809][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.34.43:810][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-14.34.43:810][511]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.34.43:810][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.34.43:810][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.34.43:810][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.34.43:812][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.34.43:827][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-14.34.43:827][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.34.43:827][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.34.43:827][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.34.43:829][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-14.34.43:829][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
