Log file open, 12/30/22 19:02:44
[2022.12.30-17.16.22:832][162]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.16.22:832][162]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel9F6170D54E801CD047249A9D489FB4F9.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.16.22:842][162]LogFileHelpers: Saving map 'MainLevel' took 0.117
[2022.12.30-17.16.22:847][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 701 ms)
[2022.12.30-17.16.22:857][162]AssetCheck: New page: Asset Save: MainLevel
[2022.12.30-17.16.22:858][162]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.16.24:371][251]LogViewport: Scene viewport resized to 1086x877, mode Windowed.
[2022.12.30-17.16.25:237][301]LogViewport: Scene viewport resized to 940x747, mode Windowed.
[2022.12.30-17.16.26:061][350]LogSlate: Window 'FloatingPlatform' being destroyed
[2022.12.30-17.16.26:072][350]LogSlate: Window 'FloatingPlatform' being destroyed
[2022.12.30-17.16.26:128][350]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.16.26:128][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.16.27:803][475]LogSlate: Window 'Content Browser' being destroyed
[2022.12.30-17.16.27:818][475]LogSlate: Window 'Content Browser' being destroyed
[2022.12.30-17.16.42:294][848]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform_C
[2022.12.30-17.16.42:294][848]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform_C
[2022.12.30-17.16.42:296][848]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform as actor: FloatingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.FloatingPlatform_C_0
[2022.12.30-17.16.42:297][848]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform as actor: FloatingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.FloatingPlatform_C_0
[2022.12.30-17.16.43:524][965]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform_C
[2022.12.30-17.16.43:525][965]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform_C
[2022.12.30-17.16.43:527][965]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform as actor: FloatingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.FloatingPlatform_C_1
[2022.12.30-17.16.43:528][965]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform as actor: FloatingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.FloatingPlatform_C_1
[2022.12.30-17.17.48:266][ 20]Cmd: DUPLICATE
[2022.12.30-17.17.48:266][ 20]Cmd: ACTOR DUPLICATE
[2022.12.30-17.18.00:818][123]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.00:818][123]LogEditorTransaction: Undo Move Elements
[2022.12.30-17.18.01:369][146]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.01:370][146]LogEditorTransaction: Undo Move Elements
[2022.12.30-17.18.02:126][206]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.02:126][206]LogEditorTransaction: Undo Duplicate Elements
[2022.12.30-17.18.05:245][462]Cmd: DUPLICATE
[2022.12.30-17.18.05:245][462]Cmd: ACTOR DUPLICATE
[2022.12.30-17.18.24:279][263]Cmd: DUPLICATE
[2022.12.30-17.18.24:279][263]Cmd: ACTOR DUPLICATE
[2022.12.30-17.18.27:840][599]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.27:840][599]LogEditorTransaction: Undo Move Elements
[2022.12.30-17.18.29:135][671]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.29:135][671]LogEditorTransaction: Undo Move Elements
[2022.12.30-17.18.29:660][714]Cmd: TRANSACTION UNDO
[2022.12.30-17.18.29:660][714]LogEditorTransaction: Undo Duplicate Elements
[2022.12.30-17.18.31:654][876]Cmd: DUPLICATE
[2022.12.30-17.18.31:654][876]Cmd: ACTOR DUPLICATE
[2022.12.30-17.18.47:791][352]Cmd: DUPLICATE
[2022.12.30-17.18.47:791][352]Cmd: ACTOR DUPLICATE
[2022.12.30-17.19.07:977][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.19.08:069][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.30-17.19.08:153][172]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.19.08:153][172]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel52F1E9B44CA5FBFD93A2BE89B68990FA.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.19.08:162][172]LogFileHelpers: Saving map 'MainLevel' took 0.141
[2022.12.30-17.19.08:167][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 891 ms)
[2022.12.30-17.19.08:177][172]AssetCheck: New page: Asset Save: MainLevel
[2022.12.30-17.19.08:177][172]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.19.10:601][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.19.10:606][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.19.10:606][404]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:19:10 PM)
[2022.12.30-17.19.10:628][404]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.19.10:651][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023696s)
[2022.12.30-17.19.10:651][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023729s)
[2022.12.30-17.19.10:651][404]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.19.10:652][404]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.19.10:652][404]LogPlayLevel: PIE: World Init took: (0.000622s)
[2022.12.30-17.19.10:684][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.19.10:685][404]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.19.10:685][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.19.10:685][404]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.19.10:686][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.19.10:686][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.19.10:686][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.19.10:688][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.19.10:705][404]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.19.10:705][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.19.10:705][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.19.10:705][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.19.10:705][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.30-17.19.10:705][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.30-17.19.10:707][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.30-17.19.10:707][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.30-17.19.10:707][404]LogInit: FAudioDevice initialized.
[2022.12.30-17.19.10:707][404]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.30-17.19.10:710][404]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.19.10:721][404]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.19.10
[2022.12.30-17.19.12:258][404]LogWorld: Bringing up level for play took: 1.547877
[2022.12.30-17.19.12:261][404]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.30-17.19.12:273][404]PIE: Server logged in
[2022.12.30-17.19.12:274][404]PIE: Play in editor total start time 1.668 seconds.
[2022.12.30-17.19.28:768][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.19.28:768][ 31]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.19.28:769][ 31]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.19.28:770][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.19.28:775][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.19.28:781][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.19.28:813][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.19.28:813][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-17.19.28:815][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-17.19.28:823][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.30-17.19.28:858][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.30-17.20.06:011][607]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform
[2022.12.30-17.20.06:012][607]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.20.12:990][105]BlueprintLog: New page: Compile FloatingPlatform
[2022.12.30-17.20.13:062][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.30-17.20.13:920][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.20.13:923][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.20.13:996][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.30-17.20.14:063][166]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.20.14:063][166]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel21B53645488479FD2156889446B814AD.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.20.14:073][166]LogFileHelpers: Saving map 'MainLevel' took 0.117
[2022.12.30-17.20.14:096][166]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/FloatingPlatform
[2022.12.30-17.20.14:096][166]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/FloatingPlatform42A5E5A840726D8A8DC9578C13DC2CBB.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/FloatingPlatform.uasset'
[2022.12.30-17.20.14:101][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.06 sec)
[2022.12.30-17.20.14:112][166]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-17.20.14:112][166]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.20.14:112][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/FloatingPlatform.FloatingPlatform
[2022.12.30-17.20.18:261][489]LogSlate: Window 'FloatingPlatform' being destroyed
[2022.12.30-17.20.18:269][489]LogSlate: Window 'FloatingPlatform' being destroyed
[2022.12.30-17.20.18:298][489]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.20.18:298][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.20.19:734][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.20.19:740][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.20.19:740][620]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:20:19 PM)
[2022.12.30-17.20.19:768][620]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.20.19:792][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024119s)
[2022.12.30-17.20.19:792][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024153s)
[2022.12.30-17.20.19:792][620]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.20.19:792][620]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.20.19:792][620]LogPlayLevel: PIE: World Init took: (0.000642s)
[2022.12.30-17.20.19:829][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.30-17.20.19:836][620]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.20.19:836][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.20.19:836][620]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.20.19:836][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.20.19:836][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.20.19:836][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.20.19:838][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.20.19:854][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.20.19:855][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.20.19:855][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.20.19:855][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.20.19:855][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.30-17.20.19:855][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.30-17.20.19:856][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.30-17.20.19:856][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-17.20.19:856][620]LogInit: FAudioDevice initialized.
[2022.12.30-17.20.19:856][620]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.30-17.20.19:860][620]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.20.19:870][620]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.20.19
[2022.12.30-17.20.21:414][620]LogWorld: Bringing up level for play took: 1.554632
[2022.12.30-17.20.21:416][620]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.30-17.20.21:418][620]PIE: Server logged in
[2022.12.30-17.20.21:419][620]PIE: Play in editor total start time 1.679 seconds.
[2022.12.30-17.20.47:228][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.20.47:228][199]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.20.47:228][199]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.20.47:229][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.20.47:234][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.20.47:241][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.20.47:274][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.20.47:274][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-17.20.47:276][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-17.20.47:284][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.30-17.20.47:321][200]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.30-17.21.01:458][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.21.01:464][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.21.01:464][483]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:21:01 PM)
[2022.12.30-17.21.01:497][483]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.21.01:520][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022961s)
[2022.12.30-17.21.01:520][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022993s)
[2022.12.30-17.21.01:520][483]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.21.01:520][483]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.21.01:520][483]LogPlayLevel: PIE: World Init took: (0.000604s)
[2022.12.30-17.21.01:552][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-17.21.01:557][483]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.21.01:557][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.21.01:557][483]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.21.01:557][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.21.01:557][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.21.01:557][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.21.01:559][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.21.01:576][483]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.21.01:577][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.21.01:577][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.21.01:577][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.21.01:578][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.30-17.21.01:578][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.30-17.21.01:579][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.30-17.21.01:579][483]LogInit: FAudioDevice initialized.
[2022.12.30-17.21.01:579][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.30-17.21.01:579][483]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.30-17.21.01:582][483]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.21.01:593][483]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.21.01
[2022.12.30-17.21.03:129][483]LogWorld: Bringing up level for play took: 1.547726
[2022.12.30-17.21.03:132][483]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.30-17.21.03:133][483]PIE: Server logged in
[2022.12.30-17.21.03:134][483]PIE: Play in editor total start time 1.67 seconds.
[2022.12.30-17.21.17:798][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.21.17:798][905]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.21.17:798][905]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.21.17:799][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.21.17:804][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.21.17:810][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.21.17:843][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.21.17:843][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-17.21.17:845][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-17.21.17:849][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.21.17:853][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-17.21.17:886][906]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.30-17.21.19:242][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.21.19:248][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.21.19:248][ 31]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:21:19 PM)
[2022.12.30-17.21.19:248][ 31]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.21.19:274][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025572s)
[2022.12.30-17.21.19:274][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.025603s)
[2022.12.30-17.21.19:274][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.21.19:274][ 31]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.21.19:274][ 31]LogPlayLevel: PIE: World Init took: (0.000666s)
[2022.12.30-17.21.19:308][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.30-17.21.19:311][ 31]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.21.19:311][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.21.19:311][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.21.19:311][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.21.19:311][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.21.19:311][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.21.19:313][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.21.19:330][ 31]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.21.19:330][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.21.19:330][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.21.19:330][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.21.19:331][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.30-17.21.19:331][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.30-17.21.19:332][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.30-17.21.19:332][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.30-17.21.19:332][ 31]LogInit: FAudioDevice initialized.
[2022.12.30-17.21.19:332][ 31]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.30-17.21.19:335][ 31]LogLoad: Game class is 'BP_LearningKitGameMode_C'
