Log file open, 12/10/22 15:04:34
[2022.12.10-13.11.38:318][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:318][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2022.12.10-13.11.38:318][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2022.12.10-13.11.38:318][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2022.12.10-13.11.38:318][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2022.12.10-13.11.38:318][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:318][  0]LogStaticMesh: Nanite build [0.73s]

[2022.12.10-13.11.38:319][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2022.12.10-13.11.38:320][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2022.12.10-13.11.38:322][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2022.12.10-13.11.38:322][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:322][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2022.12.10-13.11.38:323][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:323][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:324][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:324][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:326][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2022.12.10-13.11.38:328][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:328][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:337][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2022.12.10-13.11.38:338][  0]LogStaticMesh: Built static mesh [0.82s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2022.12.10-13.11.38:339][  0]LogStaticMesh: Reduce [0.65s]
[2022.12.10-13.11.38:344][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2022.12.10-13.11.38:345][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2022.12.10-13.11.38:351][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2022.12.10-13.11.38:351][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:351][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:353][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2022.12.10-13.11.38:354][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2022.12.10-13.11.38:354][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:355][  0]LogStaticMesh: Reduce [0.00s]
[2022.12.10-13.11.38:355][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2022.12.10-13.11.38:360][  0]LogStaticMesh: Reduce [0.04s]
[2022.12.10-13.11.38:361][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2022.12.10-13.11.38:361][  0]LogStaticMesh: Reduce [0.03s]
[2022.12.10-13.11.38:362][  0]LogStaticMesh: Reduce [0.04s]
[2022.12.10-13.11.38:365][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2022.12.10-13.11.38:366][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 566
[2022.12.10-13.11.38:368][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:368][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.10-13.11.38:368][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2022.12.10-13.11.38:368][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:368][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2022.12.10-13.11.38:369][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2022.12.10-13.11.38:369][  0]LogStaticMesh: Encode [0.00s]
[2022.12.10-13.11.38:369][  0]LogStaticMesh: Nanite build [0.04s]

[2022.12.10-13.11.38:369][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2022.12.10-13.11.38:369][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2022.12.10-13.11.38:369][  0]LogStaticMesh: Encode [0.00s]
[2022.12.10-13.11.38:369][  0]LogStaticMesh: Nanite build [0.05s]

[2022.12.10-13.11.38:372][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2022.12.10-13.11.38:372][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2022.12.10-13.11.38:375][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2022.12.10-13.11.38:382][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2022.12.10-13.11.38:382][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:382][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.10-13.11.38:382][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.10-13.11.38:382][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.10-13.11.38:382][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:383][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:383][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2022.12.10-13.11.38:383][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-13.11.38:383][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2022.12.10-13.11.38:383][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2022.12.10-13.11.38:383][  0]LogStaticMesh: Encode [0.00s]
[2022.12.10-13.11.38:383][  0]LogStaticMesh: Nanite build [0.03s]

[2022.12.10-13.11.38:384][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2022.12.10-13.11.38:384][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2022.12.10-13.11.38:385][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2022.12.10-13.11.38:386][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2022.12.10-13.11.38:393][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2022.12.10-13.11.38:393][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.10-13.11.38:394][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:394][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2022.12.10-13.11.38:395][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2022.12.10-13.11.38:396][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2022.12.10-13.11.38:397][  0]LogStaticMesh: Reduce [0.04s]
[2022.12.10-13.11.38:400][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2022.12.10-13.11.38:402][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2022.12.10-13.11.38:402][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2022.12.10-13.11.38:403][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2022.12.10-13.11.38:406][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:407][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:409][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2022.12.10-13.11.38:409][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2022.12.10-13.11.38:410][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2022.12.10-13.11.38:414][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.647059
[2022.12.10-13.11.38:414][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:415][  0]LogStaticMesh: Reduce [0.09s]
[2022.12.10-13.11.38:416][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2022.12.10-13.11.38:418][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2022.12.10-13.11.38:418][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2022.12.10-13.11.38:421][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2022.12.10-13.11.38:421][  0]LogStaticMesh: Reduce [0.03s]
[2022.12.10-13.11.38:422][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2022.12.10-13.11.38:423][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2022.12.10-13.11.38:424][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2022.12.10-13.11.38:425][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2022.12.10-13.11.38:426][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2022.12.10-13.11.38:428][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2022.12.10-13.11.38:431][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2022.12.10-13.11.38:431][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2022.12.10-13.11.38:436][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 136
[2022.12.10-13.11.38:436][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2022.12.10-13.11.38:437][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2022.12.10-13.11.38:439][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2022.12.10-13.11.38:439][  0]LogStaticMesh: Fallback 1/4 [0.25s], num tris: 3178
[2022.12.10-13.11.38:440][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2022.12.10-13.11.38:441][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2022.12.10-13.11.38:448][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2022.12.10-13.11.38:449][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2022.12.10-13.11.38:449][  0]LogStaticMesh: Fallback 1/4 [0.29s], num tris: 3824
[2022.12.10-13.11.38:451][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2022.12.10-13.11.38:452][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2022.12.10-13.11.38:464][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2022.12.10-13.11.38:464][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2022.12.10-13.11.38:465][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2022.12.10-13.11.38:468][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 80
[2022.12.10-13.11.38:472][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 67
[2022.12.10-13.11.38:473][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2022.12.10-13.11.38:474][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:474][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.10-13.11.38:474][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.10-13.11.38:474][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.10-13.11.38:474][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:474][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2022.12.10-13.11.38:475][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 542
[2022.12.10-13.11.38:475][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:475][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2022.12.10-13.11.38:475][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2022.12.10-13.11.38:475][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2022.12.10-13.11.38:475][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2022.12.10-13.11.38:476][  0]LogStaticMesh: Encode [0.00s]
[2022.12.10-13.11.38:476][  0]LogStaticMesh: Nanite build [0.15s]

[2022.12.10-13.11.38:480][  0]LogStaticMesh: Built static mesh [0.17s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2022.12.10-13.11.38:482][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2022.12.10-13.11.38:485][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2022.12.10-13.11.38:486][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2022.12.10-13.11.38:487][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2022.12.10-13.11.38:488][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2022.12.10-13.11.38:494][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2022.12.10-13.11.38:495][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2022.12.10-13.11.38:496][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2022.12.10-13.11.38:498][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:498][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-13.11.38:498][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-13.11.38:498][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2022.12.10-13.11.38:498][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:499][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:499][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2022.12.10-13.11.38:499][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-13.11.38:499][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2022.12.10-13.11.38:499][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2022.12.10-13.11.38:499][  0]LogStaticMesh: Encode [0.00s]
[2022.12.10-13.11.38:499][  0]LogStaticMesh: Nanite build [0.11s]

[2022.12.10-13.11.38:503][  0]LogStaticMesh: Built static mesh [0.12s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2022.12.10-13.11.38:504][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2022.12.10-13.11.38:504][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2022.12.10-13.11.38:505][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2022.12.10-13.11.38:505][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2022.12.10-13.11.38:509][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2022.12.10-13.11.38:509][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:509][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.10-13.11.38:509][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.10-13.11.38:509][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.10-13.11.38:509][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:510][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2022.12.10-13.11.38:511][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:511][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2022.12.10-13.11.38:511][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2022.12.10-13.11.38:511][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2022.12.10-13.11.38:511][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2022.12.10-13.11.38:511][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:511][  0]LogStaticMesh: Nanite build [0.16s]

[2022.12.10-13.11.38:514][  0]LogStaticMesh: Built static mesh [0.17s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2022.12.10-13.11.38:516][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2022.12.10-13.11.38:517][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2022.12.10-13.11.38:517][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2022.12.10-13.11.38:537][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2022.12.10-13.11.38:539][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-13.11.38:539][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:541][  0]LogStaticMesh: Reduce [0.13s]
[2022.12.10-13.11.38:542][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 216
[2022.12.10-13.11.38:546][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2022.12.10-13.11.38:547][  0]LogStaticMesh: Reduce [0.13s]
[2022.12.10-13.11.38:553][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-13.11.38:553][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:557][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1978
[2022.12.10-13.11.38:557][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2022.12.10-13.11.38:562][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2022.12.10-13.11.38:563][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 2060
[2022.12.10-13.11.38:570][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-13.11.38:571][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:573][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2022.12.10-13.11.38:574][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:604][  0]LogStaticMesh: Built static mesh [1.05s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2022.12.10-13.11.38:616][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 108
[2022.12.10-13.11.38:616][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 988
[2022.12.10-13.11.38:620][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:621][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-13.11.38:621][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-13.11.38:621][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.10-13.11.38:621][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:623][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:623][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2022.12.10-13.11.38:623][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2022.12.10-13.11.38:623][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2022.12.10-13.11.38:623][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2022.12.10-13.11.38:623][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:623][  0]LogStaticMesh: Nanite build [0.30s]

[2022.12.10-13.11.38:627][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 1030
[2022.12.10-13.11.38:629][  0]LogStaticMesh: Built static mesh [0.32s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2022.12.10-13.11.38:631][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.38:636][  0]LogStaticMesh: Fallback 0/4 [0.30s], num tris: 7982
[2022.12.10-13.11.38:648][  0]LogStaticMesh: Reduce [0.11s]
[2022.12.10-13.11.38:658][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2022.12.10-13.11.38:662][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1864
[2022.12.10-13.11.38:679][  0]LogStaticMesh: Fallback 2/4 [0.23s], num tris: 1530
[2022.12.10-13.11.38:692][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.015873
[2022.12.10-13.11.38:695][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.10-13.11.38:696][  0]LogStaticMesh: Fallback 2/4 [0.26s], num tris: 1270
[2022.12.10-13.11.38:720][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.38:723][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 394
[2022.12.10-13.11.38:723][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 932
[2022.12.10-13.11.38:729][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 412
[2022.12.10-13.11.38:776][  0]LogStaticMesh: Reduce [0.22s]
