Log file open, 12/17/22 17:46:46
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.17-15.46.47:498][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.17-15.46.47:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.17-15.46.47:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.17-15.46.47:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.17-15.46.47:554][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.17-15.46.47:554][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.17-15.46.47:554][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.12.17-15.46.47:554][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.17-15.46.47:554][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.17-15.46.47:571][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2022.12.17-15.46.47:571][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2022.12.17-15.46.47:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.17-15.46.47:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.17-15.46.47:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.17-15.46.47:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.17-15.46.47:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.17-15.46.47:590][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.17-15.46.47:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.17-15.46.47:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.17-15.46.47:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.17-15.46.47:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.17-15.46.47:591][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.17-15.46.47:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.17-15.46.47:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.17-15.46.47:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.17-15.46.47:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.17-15.46.47:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.17-15.46.47:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.17-15.46.47:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.17-15.46.47:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.17-15.46.47:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.17-15.46.47:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.17-15.46.47:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.17-15.46.47:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.17-15.46.47:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.17-15.46.47:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.17-15.46.47:622][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.17-15.46.47:624][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.17-15.46.47:624][  0]LogTargetPlatformManager:   ADPCM
[2022.12.17-15.46.47:624][  0]LogTargetPlatformManager:   PCM
[2022.12.17-15.46.47:625][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.17-15.46.47:625][  0]LogTargetPlatformManager:   BINKA
[2022.12.17-15.46.47:628][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.17-15.46.47:628][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.17-15.46.47:628][  0]LogTargetPlatformManager:   OGG
[2022.12.17-15.46.47:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.17-15.46.47:630][  0]LogTargetPlatformManager:   OPUS
[2022.12.17-15.46.47:657][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.17-15.46.47:660][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.17-15.46.47:664][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.17-15.46.47:664][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.17-15.46.47:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.17-15.46.47:666][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.17-15.46.47:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-15.46.47:666][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.17-15.46.47:685][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.17-15.46.47:685][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-15.46.47:685][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.17-15.46.47:692][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.17-15.46.47:692][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=443.45MBs, RandomWriteSpeed=213.15MBs. Assigned SpeedClass 'Local'
[2022.12.17-15.46.47:693][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.17-15.46.47:693][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.17-15.46.47:693][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.17-15.46.47:693][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.17-15.46.47:693][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.17-15.46.47:693][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/11464/).
[2022.12.17-15.46.47:694][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/2486655A4996AAD93D21C089EB770101/'.
[2022.12.17-15.46.47:694][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.17-15.46.47:694][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.17-15.46.48:203][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.17-15.46.48:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.17-15.46.48:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.17-15.46.48:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.17-15.46.48:630][  0]LogSlate: Using FreeType 2.10.0
[2022.12.17-15.46.48:631][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.17-15.46.48:662][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.17-15.46.48:667][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.17-15.46.48:755][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.17-15.46.48:755][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.17-15.46.48:808][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.17-15.46.49:124][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442000][000009ABFE323000 52] GlobalDefaults, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443400][000009ABFDC2C800 52] Windows, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443600][000009ABFDC20000 52] WindowsEditor, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441000][000009ABFDC27800 52] WindowsServer, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442800][000009ABFDC25000 52] WindowsClient, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441A00][000009AC00FFC800 52] IOS, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443A00][000009ABFB7EC800 52] iPadAir2, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444000][000009ABFD6A7800 52] IPadPro, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444200][000009ABF4CC0000 52] iPadAir3, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443000][000009ABFFD3C800 52] iPadAir4, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442A00][000009ABFB7E5000 52] iPadAir5, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07440000][000009ABFDC2A000 52] iPadMini4, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442600][000009AC077F0000 52] iPadMini5, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441E00][000009AC077F5000 52] iPadMini6, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444800][000009AC077FC800 52] iPhone6S, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445E00][000009AC077FA000 52] iPhone7, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445C00][000009AC077F7800 52] iPodTouch7, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442400][000009ABFB7E0000 52] iPhone6SPlus, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443800][000009AC07810000 52] iPhone7Plus, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444400][000009AC07815000 52] iPhoneSE, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441400][000009AC07817800 52] iPhone8, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442E00][000009AC0781A000 52] iPhone8Plus, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07440200][000009AC0781C800 52] iPhoneX, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441C00][000009AC077F2800 52] iPhoneXS, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07442C00][000009AC07840000 52] iPhoneXSMax, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445800][000009AC07845000 52] iPhoneXR, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445A00][000009AC07847800 52] iPhone11, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445600][000009AC0784A000 52] iPhone11Pro, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444E00][000009AC0784C800 52] iPhone11ProMax, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445400][000009AC07812800 52] iPhoneSE2, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445200][000009AC07870000 52] iPhone12Mini, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446000][000009AC07875000 52] iPhone12, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443C00][000009AC07877800 52] iPhone12Pro, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446200][000009AC0787A000 52] iPhone12ProMax, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446A00][000009AC0787C800 52] iPhone13Mini, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444600][000009AC07842800 52] iPhone13, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07445000][000009AC07880000 52] iPhone13Pro, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07443200][000009AC07885000 52] iPhone13ProMax, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444A00][000009AC07887800 52] iPhoneSE3, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447000][000009AC0788A000 52] iPhone14, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446600][000009AC0788C800 52] iPhone14Plus, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447200][000009AC07872800 52] iPhone14Pro, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447A00][000009AC07890000 52] iPhone14ProMax, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07444C00][000009AC07895000 52] iPadPro105, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446C00][000009AC07897800 52] iPadPro129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07441600][000009AC0789A000 52] iPadPro97, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446400][000009AC0789C800 52] iPadPro2_129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448000][000009AC07882800 52] iPad5, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447600][000009AC078B0000 52] iPad6, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448200][000009AC078B5000 52] iPad7, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448A00][000009AC078B7800 52] iPad8, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446E00][000009AC078BA000 52] iPad9, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447C00][000009AC078BC800 52] iPad10, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07446800][000009AC07892800 52] iPadPro11, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447400][000009AC078C0000 52] iPadPro2_11, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449000][000009AC078C5000 52] iPadPro3_11, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448600][000009AC078C7800 52] iPadPro4_11, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449200][000009AC078CA000 52] iPadPro3_129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449A00][000009AC078CC800 52] iPadPro4_129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447E00][000009AC078B2800 52] iPadPro5_129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448C00][000009AC078F0000 52] iPadPro6_129, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07447800][000009AC078F5000 52] AppleTV, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448400][000009AC078F7800 52] AppleTV4K, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744A000][000009AC078FA000 52] AppleTV2_4K, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449600][000009AC078FC800 52] TVOS, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744B400][000009AC07920000 52] Mac, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744B600][000009AC07922800 52] MacEditor, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449C00][000009AC07927800 52] MacClient, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449800][000009AC0792A000 52] MacServer, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448E00][000009AC078C2800 52] Linux, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07449E00][000009AC078F2800 52] LinuxEditor, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744AC00][000009AC0792C800 52] LinuxArm64Editor, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744BA00][000009AC07900000 52] LinuxArm64, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744AE00][000009AC07905000 52] LinuxClient, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744A800][000009AC07907800 52] LinuxArm64Client, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744B800][000009AC0790A000 52] LinuxServer, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744BE00][000009AC0790C800 52] LinuxArm64Server, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744BC00][000009AC07925000 52] Android, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744A200][000009AC07910000 52] Android_Preview_OpenGL, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744C000][000009AC07915000 52] Android_Preview_Vulkan, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC07448800][000009AC07917800 52] Android_Low, 
[2022.12.17-15.46.49:124][  0]LogDeviceProfileManager: 	[000009AC0744C200][000009AC0791A000 52] Android_Mid, 
